         7325,  7338,  7344,  7389,  7393,  7399,  7414,  7417,  7427,  7453,
         7496,  7502,  7505,  7523,  7588,  7592,  7597,  7655,  7696,  7807,
         7812,  7868,  7941,  8000,  8023,  8080,  8107,  8114,  8167,  8192,
         8223,  8304,  8311,  8505,  8518,  8550,  8605,  8722,  8829,  8893,
         8918,  9019,  9100,  9120,  9260,  9359,  9454,  9694,  9859,  9861,
         9912, 10077, 10082, 10085, 10087, 10162, 10172, 10318, 10463, 10504,
        10539, 10673, 10683, 10807, 10819, 10833, 10857, 10956, 10962, 11066,
        11117, 11119, 11120, 11230, 11347, 11359, 11386, 11434, 11519, 11603,
        11640, 11817, 11845, 11924, 11955, 12058, 12090, 12109, 12163, 12191,
        12194, 12302, 12344, 12359, 12511, 12554, 12730, 12939, 13109, 13288,
        13318, 13338, 13416, 13585, 13792, 13795, 13932, 14021, 14067, 14082,
        14123, 14125, 14203, 14230, 14316, 14330, 14380, 14659, 14833, 14836,
        14902, 15026, 15194, 15380, 15458, 15594, 15602, 15792, 15800, 15836,
        15873, 15899, 15973, 15978, 16014, 16183, 16217, 16269, 16306, 16325,
        16380, 16493, 16565, 16861, 17076, 17134, 17181, 17258, 17387, 17401,
        17521, 17547, 17797, 17903, 17908, 18017, 18064, 18108, 18141, 18454,
        18478, 18672, 18856, 19220, 19706, 19888, 19905, 19923, 20110, 20390,
        20407, 20410, 20810, 20926, 21271, 21321, 21332, 21657, 22028, 22318,
        22553, 22591, 22712, 23036, 23126, 23210, 23661, 23693, 24072, 24117,
        24369, 24471, 24472, 24474, 24732, 24840, 24925, 24970, 25090, 25638,
        26136, 26191, 26380, 26594, 26603, 26658, 26828, 27106, 27203, 27550,
        27571, 28273, 28575, 28618, 28667])
ignore_index in CE: -100
